Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    repeat          reduce using rule 55 (exp -> exp MINUS exp .)
    if              reduce using rule 55 (exp -> exp MINUS exp .)
    for             reduce using rule 55 (exp -> exp MINUS exp .)
    local           reduce using rule 55 (exp -> exp MINUS exp .)
    function        reduce using rule 55 (exp -> exp MINUS exp .)
    ID              reduce using rule 55 (exp -> exp MINUS exp .)
    RESID           reduce using rule 55 (exp -> exp MINUS exp .)
    LPAREN          reduce using rule 55 (exp -> exp MINUS exp .)
    $end            reduce using rule 55 (exp -> exp MINUS exp .)
    end             reduce using rule 55 (exp -> exp MINUS exp .)
    until           reduce using rule 55 (exp -> exp MINUS exp .)
    else            reduce using rule 55 (exp -> exp MINUS exp .)
    elseif          reduce using rule 55 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    MODULO          shift and go to state 77

  ! TIMES           [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! MODULO          [ reduce using rule 55 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 79 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 80 ]
  ! CHECKEQ         [ shift and go to state 73 ]
  ! and             [ shift and go to state 66 ]
  ! or              [ shift and go to state 70 ]
  ! DBLDOTS         [ shift and go to state 78 ]


state 123

    (63) exp -> exp NE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    then            reduce using rule 63 (exp -> exp NE exp .)
    LT              reduce using rule 63 (exp -> exp NE exp .)
    LE              reduce using rule 63 (exp -> exp NE exp .)
    GT              reduce using rule 63 (exp -> exp NE exp .)
    GE              reduce using rule 63 (exp -> exp NE exp .)
    NE              reduce using rule 63 (exp -> exp NE exp .)
    CHECKEQ         reduce using rule 63 (exp -> exp NE exp .)
    and             reduce using rule 63 (exp -> exp NE exp .)
    or              reduce using rule 63 (exp -> exp NE exp .)
    RPAREN          reduce using rule 63 (exp -> exp NE exp .)
    do              reduce using rule 63 (exp -> exp NE exp .)
    COMMA           reduce using rule 63 (exp -> exp NE exp .)
    SEMI            reduce using rule 63 (exp -> exp NE exp .)
    RCURLY          reduce using rule 63 (exp -> exp NE exp .)
    RSQUARE         reduce using rule 63 (exp -> exp NE exp .)
    return          reduce using rule 63 (exp -> exp NE exp .)
    break           reduce using rule 63 (exp -> exp NE exp .)
    while           reduce using rule 63 (exp -> exp NE exp .)
    repeat          reduce using rule 63 (exp -> exp NE exp .)
    if              reduce using rule 63 (exp -> exp NE exp .)
    for             reduce using rule 63 (exp -> exp NE exp .)
    local           reduce using rule 63 (exp -> exp NE exp .)
    function        reduce using rule 63 (exp -> exp NE exp .)
    ID              reduce using rule 63 (exp -> exp NE exp .)
    RESID           reduce using rule 63 (exp -> exp NE exp .)
    LPAREN          reduce using rule 63 (exp -> exp NE exp .)
    $end            reduce using rule 63 (exp -> exp NE exp .)
    end             reduce using rule 63 (exp -> exp NE exp .)
    until           reduce using rule 63 (exp -> exp NE exp .)
    else            reduce using rule 63 (exp -> exp NE exp .)
    elseif          reduce using rule 63 (exp -> exp NE exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78

  ! PLUS            [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! DBLDOTS         [ reduce using rule 63 (exp -> exp NE exp .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 80 ]
  ! CHECKEQ         [ shift and go to state 73 ]
  ! and             [ shift and go to state 66 ]
  ! or              [ shift and go to state 70 ]


state 124

    (57) exp -> exp DIVIDE exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    then            reduce using rule 57 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 57 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 57 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 57 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 57 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 57 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 57 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 57 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 57 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 57 (exp -> exp DIVIDE exp .)
    CHECKEQ         reduce using rule 57 (exp -> exp DIVIDE exp .)
    and             reduce using rule 57 (exp -> exp DIVIDE exp .)
    or              reduce using rule 57 (exp -> exp DIVIDE exp .)
    MODULO          reduce using rule 57 (exp -> exp DIVIDE exp .)
    DBLDOTS         reduce using rule 57 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 57 (exp -> exp DIVIDE exp .)
    do              reduce using rule 57 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 57 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 57 (exp -> exp DIVIDE exp .)
    RCURLY          reduce using rule 57 (exp -> exp DIVIDE exp .)
    RSQUARE         reduce using rule 57 (exp -> exp DIVIDE exp .)
    return          reduce using rule 57 (exp -> exp DIVIDE exp .)
    break           reduce using rule 57 (exp -> exp DIVIDE exp .)
    while           reduce using rule 57 (exp -> exp DIVIDE exp .)
    repeat          reduce using rule 57 (exp -> exp DIVIDE exp .)
    if              reduce using rule 57 (exp -> exp DIVIDE exp .)
    for             reduce using rule 57 (exp -> exp DIVIDE exp .)
    local           reduce using rule 57 (exp -> exp DIVIDE exp .)
    function        reduce using rule 57 (exp -> exp DIVIDE exp .)
    ID              reduce using rule 57 (exp -> exp DIVIDE exp .)
    RESID           reduce using rule 57 (exp -> exp DIVIDE exp .)
    LPAREN          reduce using rule 57 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 57 (exp -> exp DIVIDE exp .)
    end             reduce using rule 57 (exp -> exp DIVIDE exp .)
    until           reduce using rule 57 (exp -> exp DIVIDE exp .)
    else            reduce using rule 57 (exp -> exp DIVIDE exp .)
    elseif          reduce using rule 57 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 57 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 67 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 80 ]
  ! CHECKEQ         [ shift and go to state 73 ]
  ! and             [ shift and go to state 66 ]
  ! or              [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 77 ]
  ! DBLDOTS         [ shift and go to state 78 ]


state 125

    (11) stat -> if exp then block . ifblock else block end
    (12) stat -> if exp then block . ifblock end
    (37) ifblock -> . ifblock elseif exp then block
    (38) ifblock -> . empty
    (74) empty -> .

    else            reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)
    elseif          reduce using rule 74 (empty -> .)

    empty                          shift and go to state 148
    ifblock                        shift and go to state 149

state 126

    (41) var -> prefixexp LSQUARE exp RSQUARE .

    LSQUARE         reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    SDOT            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    TIMES           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    DIVIDE          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    POWER           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    LT              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    LE              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    GT              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    GE              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    NE              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    CHECKEQ         reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    and             reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    or              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    MODULO          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    DBLDOTS         reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    SEMI            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    return          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    break           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    do              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    while           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    repeat          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    if              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    for             reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    local           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    function        reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    ID              reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    RESID           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    LPAREN          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    $end            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    end             reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    until           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    else            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    elseif          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    EQUALS          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    then            reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 41 (var -> prefixexp LSQUARE exp RSQUARE .)


state 127

    (15) stat -> for namelist in explist . do block end
    (44) explist -> explist . COMMA exp

    do              shift and go to state 150
    COMMA           shift and go to state 130


state 128

    (13) stat -> for names EQUALS exp . COMMA exp do block end
    (14) stat -> for names EQUALS exp . COMMA exp COMMA exp do block end
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    COMMA           shift and go to state 151
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 129

    (35) comid -> COMMA names . comid
    (35) comid -> . COMMA names comid
    (36) comid -> . empty
    (74) empty -> .

    COMMA           shift and go to state 88
    in              reduce using rule 74 (empty -> .)
    EQUALS          reduce using rule 74 (empty -> .)
    SEMI            reduce using rule 74 (empty -> .)
    return          reduce using rule 74 (empty -> .)
    break           reduce using rule 74 (empty -> .)
    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)
    until           reduce using rule 74 (empty -> .)
    else            reduce using rule 74 (empty -> .)
    elseif          reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

  ! COMMA           [ reduce using rule 74 (empty -> .) ]

    empty                          shift and go to state 87
    comid                          shift and go to state 152

state 130

    (44) explist -> explist COMMA . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 153
    var                            shift and go to state 26
    names                          shift and go to state 5

state 131

    (33) comvar -> COMMA var comvar .

    EQUALS          reduce using rule 33 (comvar -> COMMA var comvar .)


state 132

    (19) stat -> local function names funcbody .

    SEMI            reduce using rule 19 (stat -> local function names funcbody .)
    return          reduce using rule 19 (stat -> local function names funcbody .)
    break           reduce using rule 19 (stat -> local function names funcbody .)
    do              reduce using rule 19 (stat -> local function names funcbody .)
    while           reduce using rule 19 (stat -> local function names funcbody .)
    repeat          reduce using rule 19 (stat -> local function names funcbody .)
    if              reduce using rule 19 (stat -> local function names funcbody .)
    for             reduce using rule 19 (stat -> local function names funcbody .)
    local           reduce using rule 19 (stat -> local function names funcbody .)
    function        reduce using rule 19 (stat -> local function names funcbody .)
    ID              reduce using rule 19 (stat -> local function names funcbody .)
    RESID           reduce using rule 19 (stat -> local function names funcbody .)
    LPAREN          reduce using rule 19 (stat -> local function names funcbody .)
    end             reduce using rule 19 (stat -> local function names funcbody .)
    until           reduce using rule 19 (stat -> local function names funcbody .)
    else            reduce using rule 19 (stat -> local function names funcbody .)
    elseif          reduce using rule 19 (stat -> local function names funcbody .)
    $end            reduce using rule 19 (stat -> local function names funcbody .)


state 133

    (17) stat -> local namelist EQUALS explist .
    (44) explist -> explist . COMMA exp

    SEMI            reduce using rule 17 (stat -> local namelist EQUALS explist .)
    return          reduce using rule 17 (stat -> local namelist EQUALS explist .)
    break           reduce using rule 17 (stat -> local namelist EQUALS explist .)
    do              reduce using rule 17 (stat -> local namelist EQUALS explist .)
    while           reduce using rule 17 (stat -> local namelist EQUALS explist .)
    repeat          reduce using rule 17 (stat -> local namelist EQUALS explist .)
    if              reduce using rule 17 (stat -> local namelist EQUALS explist .)
    for             reduce using rule 17 (stat -> local namelist EQUALS explist .)
    local           reduce using rule 17 (stat -> local namelist EQUALS explist .)
    function        reduce using rule 17 (stat -> local namelist EQUALS explist .)
    ID              reduce using rule 17 (stat -> local namelist EQUALS explist .)
    RESID           reduce using rule 17 (stat -> local namelist EQUALS explist .)
    LPAREN          reduce using rule 17 (stat -> local namelist EQUALS explist .)
    end             reduce using rule 17 (stat -> local namelist EQUALS explist .)
    until           reduce using rule 17 (stat -> local namelist EQUALS explist .)
    else            reduce using rule 17 (stat -> local namelist EQUALS explist .)
    elseif          reduce using rule 17 (stat -> local namelist EQUALS explist .)
    $end            reduce using rule 17 (stat -> local namelist EQUALS explist .)
    COMMA           shift and go to state 130


state 134

    (22) parlist -> namelist .
    (23) parlist -> namelist . comtrp
    (25) comtrp -> . COMMA TRPLDOTS

    RPAREN          reduce using rule 22 (parlist -> namelist .)
    COMMA           shift and go to state 154

    comtrp                         shift and go to state 155

state 135

    (24) parlist -> TRPLDOTS .

    RPAREN          reduce using rule 24 (parlist -> TRPLDOTS .)


state 136

    (21) funcbody -> LPAREN parlist . RPAREN block end

    RPAREN          shift and go to state 156


state 137

    (20) funcbody -> LPAREN RPAREN . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (74) empty -> .

    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)

    empty                          shift and go to state 1
    chunk                          shift and go to state 51
    block                          shift and go to state 157

state 138

    (31) dotid -> SDOT names . dotid
    (31) dotid -> . SDOT names dotid
    (32) dotid -> . empty
    (74) empty -> .

    SDOT            shift and go to state 97
    COLON           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)

    dotid                          shift and go to state 158
    empty                          shift and go to state 99

state 139

    (29) funcname -> names dotid COLON .

    LPAREN          reduce using rule 29 (funcname -> names dotid COLON .)


state 140

    (4) chunk -> chunk stat SEMI laststat SEMI .

    do              reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    while           reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    repeat          reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    if              reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    for             reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    local           reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    function        reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    ID              reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    RESID           reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    LPAREN          reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    end             reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    else            reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    elseif          reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    $end            reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)
    until           reduce using rule 4 (chunk -> chunk stat SEMI laststat SEMI .)


state 141

    (10) stat -> repeat block until exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    SEMI            reduce using rule 10 (stat -> repeat block until exp .)
    return          reduce using rule 10 (stat -> repeat block until exp .)
    break           reduce using rule 10 (stat -> repeat block until exp .)
    do              reduce using rule 10 (stat -> repeat block until exp .)
    while           reduce using rule 10 (stat -> repeat block until exp .)
    repeat          reduce using rule 10 (stat -> repeat block until exp .)
    if              reduce using rule 10 (stat -> repeat block until exp .)
    for             reduce using rule 10 (stat -> repeat block until exp .)
    local           reduce using rule 10 (stat -> repeat block until exp .)
    function        reduce using rule 10 (stat -> repeat block until exp .)
    ID              reduce using rule 10 (stat -> repeat block until exp .)
    RESID           reduce using rule 10 (stat -> repeat block until exp .)
    LPAREN          reduce using rule 10 (stat -> repeat block until exp .)
    end             reduce using rule 10 (stat -> repeat block until exp .)
    until           reduce using rule 10 (stat -> repeat block until exp .)
    else            reduce using rule 10 (stat -> repeat block until exp .)
    elseif          reduce using rule 10 (stat -> repeat block until exp .)
    $end            reduce using rule 10 (stat -> repeat block until exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 142

    (9) stat -> while exp do block . end

    end             shift and go to state 159


state 143

    (87) field -> names EQUALS exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 87 (field -> names EQUALS exp .)
    SEMI            reduce using rule 87 (field -> names EQUALS exp .)
    RCURLY          reduce using rule 87 (field -> names EQUALS exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 144

    (82) fieldlist -> field fieldseplist fieldsep .
    (84) fieldseplist -> fieldseplist fieldsep . field
    (86) field -> . LSQUARE exp RSQUARE EQUALS exp
    (87) field -> . names EQUALS exp
    (88) field -> . exp
    (91) names -> . ID
    (92) names -> . RESID
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names

    RCURLY          reduce using rule 82 (fieldlist -> field fieldseplist fieldsep .)
    LSQUARE         shift and go to state 65
    ID              shift and go to state 16
    RESID           shift and go to state 3
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    field                          shift and go to state 160
    unop                           shift and go to state 18
    names                          shift and go to state 60
    exp                            shift and go to state 64
    var                            shift and go to state 26

state 145

    (89) fieldsep -> COMMA .

    LSQUARE         reduce using rule 89 (fieldsep -> COMMA .)
