Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    until           reduce using rule 65 (exp -> exp DIVIDE exp .)
    else            reduce using rule 65 (exp -> exp DIVIDE exp .)
    elseif          reduce using rule 65 (exp -> exp DIVIDE exp .)
    RSQUARE         reduce using rule 65 (exp -> exp DIVIDE exp .)
    return          reduce using rule 65 (exp -> exp DIVIDE exp .)
    break           reduce using rule 65 (exp -> exp DIVIDE exp .)
    while           reduce using rule 65 (exp -> exp DIVIDE exp .)
    repeat          reduce using rule 65 (exp -> exp DIVIDE exp .)
    if              reduce using rule 65 (exp -> exp DIVIDE exp .)
    for             reduce using rule 65 (exp -> exp DIVIDE exp .)
    local           reduce using rule 65 (exp -> exp DIVIDE exp .)
    function        reduce using rule 65 (exp -> exp DIVIDE exp .)
    LPAREN          reduce using rule 65 (exp -> exp DIVIDE exp .)
    ID              reduce using rule 65 (exp -> exp DIVIDE exp .)
    RESID           reduce using rule 65 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 75

  ! POWER           [ reduce using rule 65 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 87 ]
  ! LT              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 77 ]
  ! NE              [ shift and go to state 86 ]
  ! CHECKEQ         [ shift and go to state 79 ]
  ! and             [ shift and go to state 72 ]
  ! or              [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 83 ]
  ! DBLDOTS         [ shift and go to state 84 ]


state 136

    (52) explist -> explist COMMA . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 159
    var                            shift and go to state 26
    names                          shift and go to state 4

state 137

    (14) stat -> if exp then block . ifblock else block end
    (15) stat -> if exp then block . ifblock end
    (45) ifblock -> . ifblock elseif exp then block
    (46) ifblock -> . empty
    (82) empty -> .

    else            reduce using rule 82 (empty -> .)
    end             reduce using rule 82 (empty -> .)
    elseif          reduce using rule 82 (empty -> .)

    empty                          shift and go to state 160
    ifblock                        shift and go to state 161

state 138

    (49) var -> prefixexp LSQUARE exp RSQUARE .

    COMMA           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    EQUALS          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    LSQUARE         reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    SDOT            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    LPAREN          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    STRING          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    then            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    TIMES           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    DIVIDE          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    POWER           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    LT              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    LE              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    GT              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    GE              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    NE              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    CHECKEQ         reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    and             reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    or              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    MODULO          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    DBLDOTS         reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    do              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    SEMI            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    RCURLY          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    $end            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    end             reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    until           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    else            reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    elseif          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    return          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    break           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    while           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    repeat          reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    if              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    for             reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    local           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    function        reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    ID              reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)
    RESID           reduce using rule 49 (var -> prefixexp LSQUARE exp RSQUARE .)


state 139

    (27) args -> LPAREN explist RPAREN .

    SEMI            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    return          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    break           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    do              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    while           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    repeat          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    if              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    for             reduce using rule 27 (args -> LPAREN explist RPAREN .)
    local           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    function        reduce using rule 27 (args -> LPAREN explist RPAREN .)
    LPAREN          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    ID              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    RESID           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    $end            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    LSQUARE         reduce using rule 27 (args -> LPAREN explist RPAREN .)
    SDOT            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    STRING          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    LCURLY          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    end             reduce using rule 27 (args -> LPAREN explist RPAREN .)
    until           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    else            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    elseif          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    RPAREN          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    PLUS            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    MINUS           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    TIMES           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    DIVIDE          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    POWER           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    LT              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    LE              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    GT              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    GE              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    NE              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    CHECKEQ         reduce using rule 27 (args -> LPAREN explist RPAREN .)
    and             reduce using rule 27 (args -> LPAREN explist RPAREN .)
    or              reduce using rule 27 (args -> LPAREN explist RPAREN .)
    MODULO          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    DBLDOTS         reduce using rule 27 (args -> LPAREN explist RPAREN .)
    then            reduce using rule 27 (args -> LPAREN explist RPAREN .)
    COMMA           reduce using rule 27 (args -> LPAREN explist RPAREN .)
    RCURLY          reduce using rule 27 (args -> LPAREN explist RPAREN .)
    RSQUARE         reduce using rule 27 (args -> LPAREN explist RPAREN .)


state 140

    (18) stat -> for namelist in explist . do block end
    (52) explist -> explist . COMMA exp

    do              shift and go to state 162
    COMMA           shift and go to state 136


state 141

    (16) stat -> for names EQUALS exp . COMMA exp do block end
    (17) stat -> for names EQUALS exp . COMMA exp COMMA exp do block end
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           shift and go to state 163
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 142

    (43) comid -> COMMA names . comid
    (43) comid -> . COMMA names comid
    (44) comid -> . empty
    (82) empty -> .

    COMMA           shift and go to state 101
    in              reduce using rule 82 (empty -> .)
    EQUALS          reduce using rule 82 (empty -> .)
    SEMI            reduce using rule 82 (empty -> .)
    return          reduce using rule 82 (empty -> .)
    break           reduce using rule 82 (empty -> .)
    do              reduce using rule 82 (empty -> .)
    while           reduce using rule 82 (empty -> .)
    repeat          reduce using rule 82 (empty -> .)
    if              reduce using rule 82 (empty -> .)
    for             reduce using rule 82 (empty -> .)
    local           reduce using rule 82 (empty -> .)
    function        reduce using rule 82 (empty -> .)
    LPAREN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    RESID           reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    end             reduce using rule 82 (empty -> .)
    until           reduce using rule 82 (empty -> .)
    else            reduce using rule 82 (empty -> .)
    elseif          reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)

  ! COMMA           [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 100
    comid                          shift and go to state 164

state 143

    (41) comvar -> COMMA var comvar .

    EQUALS          reduce using rule 41 (comvar -> COMMA var comvar .)


state 144

    (22) stat -> local function names funcbody .

    SEMI            reduce using rule 22 (stat -> local function names funcbody .)
    return          reduce using rule 22 (stat -> local function names funcbody .)
    break           reduce using rule 22 (stat -> local function names funcbody .)
    do              reduce using rule 22 (stat -> local function names funcbody .)
    while           reduce using rule 22 (stat -> local function names funcbody .)
    repeat          reduce using rule 22 (stat -> local function names funcbody .)
    if              reduce using rule 22 (stat -> local function names funcbody .)
    for             reduce using rule 22 (stat -> local function names funcbody .)
    local           reduce using rule 22 (stat -> local function names funcbody .)
    function        reduce using rule 22 (stat -> local function names funcbody .)
    LPAREN          reduce using rule 22 (stat -> local function names funcbody .)
    ID              reduce using rule 22 (stat -> local function names funcbody .)
    RESID           reduce using rule 22 (stat -> local function names funcbody .)
    else            reduce using rule 22 (stat -> local function names funcbody .)
    end             reduce using rule 22 (stat -> local function names funcbody .)
    elseif          reduce using rule 22 (stat -> local function names funcbody .)
    $end            reduce using rule 22 (stat -> local function names funcbody .)
    until           reduce using rule 22 (stat -> local function names funcbody .)


state 145

    (20) stat -> local namelist EQUALS explist .
    (52) explist -> explist . COMMA exp

    SEMI            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    return          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    break           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    do              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    while           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    repeat          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    if              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    for             reduce using rule 20 (stat -> local namelist EQUALS explist .)
    local           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    function        reduce using rule 20 (stat -> local namelist EQUALS explist .)
    LPAREN          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    ID              reduce using rule 20 (stat -> local namelist EQUALS explist .)
    RESID           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    else            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    end             reduce using rule 20 (stat -> local namelist EQUALS explist .)
    elseif          reduce using rule 20 (stat -> local namelist EQUALS explist .)
    $end            reduce using rule 20 (stat -> local namelist EQUALS explist .)
    until           reduce using rule 20 (stat -> local namelist EQUALS explist .)
    COMMA           shift and go to state 136


state 146

    (30) parlist -> namelist .
    (31) parlist -> namelist . comtrp
    (33) comtrp -> . COMMA TRPLDOTS

    RPAREN          reduce using rule 30 (parlist -> namelist .)
    COMMA           shift and go to state 165

    comtrp                         shift and go to state 166

state 147

    (32) parlist -> TRPLDOTS .

    RPAREN          reduce using rule 32 (parlist -> TRPLDOTS .)


state 148

    (24) funcbody -> LPAREN parlist . RPAREN block end

    RPAREN          shift and go to state 167


state 149

    (23) funcbody -> LPAREN RPAREN . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    block                          shift and go to state 168
    var                            shift and go to state 9
    sdash                          shift and go to state 61
    names                          shift and go to state 4

state 150

    (39) dotid -> SDOT names . dotid
    (39) dotid -> . SDOT names dotid
    (40) dotid -> . empty
    (82) empty -> .

    SDOT            shift and go to state 110
    COLON           reduce using rule 82 (empty -> .)

    dotid                          shift and go to state 169
    empty                          shift and go to state 112

state 151

    (37) funcname -> names dotid COLON .

    LPAREN          reduce using rule 37 (funcname -> names dotid COLON .)


state 152

    (13) stat -> repeat block until exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    SEMI            reduce using rule 13 (stat -> repeat block until exp .)
    return          reduce using rule 13 (stat -> repeat block until exp .)
    break           reduce using rule 13 (stat -> repeat block until exp .)
    do              reduce using rule 13 (stat -> repeat block until exp .)
    while           reduce using rule 13 (stat -> repeat block until exp .)
    repeat          reduce using rule 13 (stat -> repeat block until exp .)
    if              reduce using rule 13 (stat -> repeat block until exp .)
    for             reduce using rule 13 (stat -> repeat block until exp .)
    local           reduce using rule 13 (stat -> repeat block until exp .)
    function        reduce using rule 13 (stat -> repeat block until exp .)
    LPAREN          reduce using rule 13 (stat -> repeat block until exp .)
    ID              reduce using rule 13 (stat -> repeat block until exp .)
    RESID           reduce using rule 13 (stat -> repeat block until exp .)
    else            reduce using rule 13 (stat -> repeat block until exp .)
    end             reduce using rule 13 (stat -> repeat block until exp .)
    elseif          reduce using rule 13 (stat -> repeat block until exp .)
    $end            reduce using rule 13 (stat -> repeat block until exp .)
    until           reduce using rule 13 (stat -> repeat block until exp .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 153

    (12) stat -> while exp do block . end

    end             shift and go to state 170


state 154

    (96) field -> names EQUALS exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 96 (field -> names EQUALS exp .)
    SEMI            reduce using rule 96 (field -> names EQUALS exp .)
    RCURLY          reduce using rule 96 (field -> names EQUALS exp .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 155

    (91) fieldlist -> field fieldseplist fieldsep .
    (93) fieldseplist -> fieldseplist fieldsep . field
    (95) field -> . LSQUARE exp RSQUARE EQUALS exp
    (96) field -> . names EQUALS exp
    (97) field -> . exp
    (100) names -> . ID
    (101) names -> . RESID
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args

    RCURLY          reduce using rule 91 (fieldlist -> field fieldseplist fieldsep .)
    LSQUARE         shift and go to state 71
    ID              shift and go to state 15
    RESID           shift and go to state 1
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    field                          shift and go to state 171
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    names                          shift and go to state 66
    exp                            shift and go to state 70
    var                            shift and go to state 26

state 156

    (98) fieldsep -> COMMA .

    LSQUARE         reduce using rule 98 (fieldsep -> COMMA .)
    ID              reduce using rule 98 (fieldsep -> COMMA .)
    RESID           reduce using rule 98 (fieldsep -> COMMA .)
    nil             reduce using rule 98 (fieldsep -> COMMA .)
    false           reduce using rule 98 (fieldsep -> COMMA .)
    true            reduce using rule 98 (fieldsep -> COMMA .)
    STRING          reduce using rule 98 (fieldsep -> COMMA .)
    TRPLDOTS        reduce using rule 98 (fieldsep -> COMMA .)
    function        reduce using rule 98 (fieldsep -> COMMA .)
    INTEGER         reduce using rule 98 (fieldsep -> COMMA .)
    FLOAT           reduce using rule 98 (fieldsep -> COMMA .)
    HEX             reduce using rule 98 (fieldsep -> COMMA .)
    LPAREN          reduce using rule 98 (fieldsep -> COMMA .)
    LCURLY          reduce using rule 98 (fieldsep -> COMMA .)
    MINUS           reduce using rule 98 (fieldsep -> COMMA .)
    not             reduce using rule 98 (fieldsep -> COMMA .)
    HASH            reduce using rule 98 (fieldsep -> COMMA .)
    RCURLY          reduce using rule 98 (fieldsep -> COMMA .)


state 157

    (99) fieldsep -> SEMI .

    LSQUARE         reduce using rule 99 (fieldsep -> SEMI .)
    ID              reduce using rule 99 (fieldsep -> SEMI .)
    RESID           reduce using rule 99 (fieldsep -> SEMI .)
    nil             reduce using rule 99 (fieldsep -> SEMI .)
    false           reduce using rule 99 (fieldsep -> SEMI .)
    true            reduce using rule 99 (fieldsep -> SEMI .)
    STRING          reduce using rule 99 (fieldsep -> SEMI .)
    TRPLDOTS        reduce using rule 99 (fieldsep -> SEMI .)
    function        reduce using rule 99 (fieldsep -> SEMI .)
    INTEGER         reduce using rule 99 (fieldsep -> SEMI .)
    FLOAT           reduce using rule 99 (fieldsep -> SEMI .)
    HEX             reduce using rule 99 (fieldsep -> SEMI .)
    LPAREN          reduce using rule 99 (fieldsep -> SEMI .)
    LCURLY          reduce using rule 99 (fieldsep -> SEMI .)
    MINUS           reduce using rule 99 (fieldsep -> SEMI .)
    not             reduce using rule 99 (fieldsep -> SEMI .)
    HASH            reduce using rule 99 (fieldsep -> SEMI .)
    RCURLY          reduce using rule 99 (fieldsep -> SEMI .)


state 158

    (95) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 172


state 159

    (52) explist -> explist COMMA exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    do              reduce using rule 52 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 52 (explist -> explist COMMA exp .)
    SEMI            reduce using rule 52 (explist -> explist COMMA exp .)
    $end            reduce using rule 52 (explist -> explist COMMA exp .)
    end             reduce using rule 52 (explist -> explist COMMA exp .)
    until           reduce using rule 52 (explist -> explist COMMA exp .)
    else            reduce using rule 52 (explist -> explist COMMA exp .)
    elseif          reduce using rule 52 (explist -> explist COMMA exp .)
    RPAREN          reduce using rule 52 (explist -> explist COMMA exp .)
    return          reduce using rule 52 (explist -> explist COMMA exp .)
    break           reduce using rule 52 (explist -> explist COMMA exp .)
    while           reduce using rule 52 (explist -> explist COMMA exp .)
    repeat          reduce using rule 52 (explist -> explist COMMA exp .)
    if              reduce using rule 52 (explist -> explist COMMA exp .)
    for             reduce using rule 52 (explist -> explist COMMA exp .)
    local           reduce using rule 52 (explist -> explist COMMA exp .)
    function        reduce using rule 52 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 52 (explist -> explist COMMA exp .)
    ID              reduce using rule 52 (explist -> explist COMMA exp .)
    RESID           reduce using rule 52 (explist -> explist COMMA exp .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
