Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    GT              reduce using rule 76 (exp -> exp DBLDOTS exp .)
    GE              reduce using rule 76 (exp -> exp DBLDOTS exp .)
    NE              reduce using rule 76 (exp -> exp DBLDOTS exp .)
    CHECKEQ         reduce using rule 76 (exp -> exp DBLDOTS exp .)
    and             reduce using rule 76 (exp -> exp DBLDOTS exp .)
    or              reduce using rule 76 (exp -> exp DBLDOTS exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85

  ! PLUS            [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! MINUS           [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! TIMES           [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! DIVIDE          [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! POWER           [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! MODULO          [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! DBLDOTS         [ reduce using rule 76 (exp -> exp DBLDOTS exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]


state 202

    (89) retexp -> exp MINUS exp .
    (63) exp -> exp MINUS exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 89 (retexp -> exp MINUS exp .)
    SEMI            reduce using rule 89 (retexp -> exp MINUS exp .)
    $end            reduce using rule 89 (retexp -> exp MINUS exp .)
    end             reduce using rule 89 (retexp -> exp MINUS exp .)
    until           reduce using rule 89 (retexp -> exp MINUS exp .)
    else            reduce using rule 89 (retexp -> exp MINUS exp .)
    elseif          reduce using rule 89 (retexp -> exp MINUS exp .)
    PLUS            reduce using rule 63 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 63 (exp -> exp MINUS exp .)
    LT              reduce using rule 63 (exp -> exp MINUS exp .)
    LE              reduce using rule 63 (exp -> exp MINUS exp .)
    GT              reduce using rule 63 (exp -> exp MINUS exp .)
    GE              reduce using rule 63 (exp -> exp MINUS exp .)
    NE              reduce using rule 63 (exp -> exp MINUS exp .)
    CHECKEQ         reduce using rule 63 (exp -> exp MINUS exp .)
    and             reduce using rule 63 (exp -> exp MINUS exp .)
    or              reduce using rule 63 (exp -> exp MINUS exp .)
    DBLDOTS         reduce using rule 63 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84

  ! TIMES           [ reduce using rule 63 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 63 (exp -> exp MINUS exp .) ]
  ! MODULO          [ reduce using rule 63 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 86 ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]
  ! DBLDOTS         [ shift and go to state 85 ]


state 203

    (97) retexp -> exp NE exp .
    (71) exp -> exp NE exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 97 (retexp -> exp NE exp .)
    SEMI            reduce using rule 97 (retexp -> exp NE exp .)
    $end            reduce using rule 97 (retexp -> exp NE exp .)
    end             reduce using rule 97 (retexp -> exp NE exp .)
    until           reduce using rule 97 (retexp -> exp NE exp .)
    else            reduce using rule 97 (retexp -> exp NE exp .)
    elseif          reduce using rule 97 (retexp -> exp NE exp .)
    LT              reduce using rule 71 (exp -> exp NE exp .)
    LE              reduce using rule 71 (exp -> exp NE exp .)
    GT              reduce using rule 71 (exp -> exp NE exp .)
    GE              reduce using rule 71 (exp -> exp NE exp .)
    NE              reduce using rule 71 (exp -> exp NE exp .)
    CHECKEQ         reduce using rule 71 (exp -> exp NE exp .)
    and             reduce using rule 71 (exp -> exp NE exp .)
    or              reduce using rule 71 (exp -> exp NE exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85

  ! PLUS            [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! DBLDOTS         [ reduce using rule 71 (exp -> exp NE exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]


state 204

    (46) ifblock -> empty .

    else            reduce using rule 46 (ifblock -> empty .)
    end             reduce using rule 46 (ifblock -> empty .)
    elseif          reduce using rule 46 (ifblock -> empty .)


state 205

    (14) stat -> if exp then block ifblock . else block end
    (15) stat -> if exp then block ifblock . end
    (45) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 219
    end             shift and go to state 218
    elseif          shift and go to state 220


state 206

    (52) explist -> explist COMMA exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 52 (explist -> explist COMMA exp .)
    SEMI            reduce using rule 52 (explist -> explist COMMA exp .)
    return          reduce using rule 52 (explist -> explist COMMA exp .)
    break           reduce using rule 52 (explist -> explist COMMA exp .)
    do              reduce using rule 52 (explist -> explist COMMA exp .)
    while           reduce using rule 52 (explist -> explist COMMA exp .)
    repeat          reduce using rule 52 (explist -> explist COMMA exp .)
    if              reduce using rule 52 (explist -> explist COMMA exp .)
    for             reduce using rule 52 (explist -> explist COMMA exp .)
    local           reduce using rule 52 (explist -> explist COMMA exp .)
    function        reduce using rule 52 (explist -> explist COMMA exp .)
    LPAREN          reduce using rule 52 (explist -> explist COMMA exp .)
    ID              reduce using rule 52 (explist -> explist COMMA exp .)
    RESID           reduce using rule 52 (explist -> explist COMMA exp .)
    $end            reduce using rule 52 (explist -> explist COMMA exp .)
    end             reduce using rule 52 (explist -> explist COMMA exp .)
    until           reduce using rule 52 (explist -> explist COMMA exp .)
    else            reduce using rule 52 (explist -> explist COMMA exp .)
    elseif          reduce using rule 52 (explist -> explist COMMA exp .)
    RPAREN          reduce using rule 52 (explist -> explist COMMA exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 207

    (18) stat -> for namelist in explist do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat SEMI
    (7) chunk -> . empty
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (108) empty -> .
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (126) names -> . ID
    (127) names -> . RESID

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for repeat resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 12
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    end             reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 2
    ID              shift and go to state 16
    RESID           shift and go to state 1

  ! do              [ reduce using rule 108 (empty -> .) ]
  ! while           [ reduce using rule 108 (empty -> .) ]
  ! repeat          [ reduce using rule 108 (empty -> .) ]
  ! if              [ reduce using rule 108 (empty -> .) ]
  ! for             [ reduce using rule 108 (empty -> .) ]
  ! local           [ reduce using rule 108 (empty -> .) ]
  ! function        [ reduce using rule 108 (empty -> .) ]
  ! LPAREN          [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RESID           [ reduce using rule 108 (empty -> .) ]

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    empty                          shift and go to state 11
    functioncall                   shift and go to state 18
    block                          shift and go to state 221
    var                            shift and go to state 9
    sdash                          shift and go to state 62
    names                          shift and go to state 4

state 208

    (16) stat -> for names EQUALS exp COMMA . exp do block end
    (17) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    names                          shift and go to state 4
    exp                            shift and go to state 222
    var                            shift and go to state 27

state 209

    (43) comid -> COMMA names comid .

    EQUALS          reduce using rule 43 (comid -> COMMA names comid .)
    SEMI            reduce using rule 43 (comid -> COMMA names comid .)
    return          reduce using rule 43 (comid -> COMMA names comid .)
    break           reduce using rule 43 (comid -> COMMA names comid .)
    do              reduce using rule 43 (comid -> COMMA names comid .)
    while           reduce using rule 43 (comid -> COMMA names comid .)
    repeat          reduce using rule 43 (comid -> COMMA names comid .)
    if              reduce using rule 43 (comid -> COMMA names comid .)
    for             reduce using rule 43 (comid -> COMMA names comid .)
    local           reduce using rule 43 (comid -> COMMA names comid .)
    function        reduce using rule 43 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 43 (comid -> COMMA names comid .)
    ID              reduce using rule 43 (comid -> COMMA names comid .)
    RESID           reduce using rule 43 (comid -> COMMA names comid .)
    $end            reduce using rule 43 (comid -> COMMA names comid .)
    end             reduce using rule 43 (comid -> COMMA names comid .)
    until           reduce using rule 43 (comid -> COMMA names comid .)
    else            reduce using rule 43 (comid -> COMMA names comid .)
    elseif          reduce using rule 43 (comid -> COMMA names comid .)
    COMMA           reduce using rule 43 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 43 (comid -> COMMA names comid .)
    in              reduce using rule 43 (comid -> COMMA names comid .)


state 210

    (33) comtrp -> COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 223


state 211

    (31) parlist -> namelist comtrp .

    RPAREN          reduce using rule 31 (parlist -> namelist comtrp .)


state 212

    (24) funcbody -> LPAREN parlist RPAREN . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat SEMI
    (7) chunk -> . empty
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (108) empty -> .
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (126) names -> . ID
    (127) names -> . RESID

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for repeat resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 12
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    end             reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 2
    ID              shift and go to state 16
    RESID           shift and go to state 1

  ! do              [ reduce using rule 108 (empty -> .) ]
  ! while           [ reduce using rule 108 (empty -> .) ]
  ! repeat          [ reduce using rule 108 (empty -> .) ]
  ! if              [ reduce using rule 108 (empty -> .) ]
  ! for             [ reduce using rule 108 (empty -> .) ]
  ! local           [ reduce using rule 108 (empty -> .) ]
  ! function        [ reduce using rule 108 (empty -> .) ]
  ! LPAREN          [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RESID           [ reduce using rule 108 (empty -> .) ]

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    empty                          shift and go to state 11
    functioncall                   shift and go to state 18
    var                            shift and go to state 9
    sdash                          shift and go to state 62
    block                          shift and go to state 224
    names                          shift and go to state 4

state 213

    (23) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 225


state 214

    (39) dotid -> SDOT names dotid .

    COLON           reduce using rule 39 (dotid -> SDOT names dotid .)


state 215

    (12) stat -> while exp do block end .

    SEMI            reduce using rule 12 (stat -> while exp do block end .)
    return          reduce using rule 12 (stat -> while exp do block end .)
    break           reduce using rule 12 (stat -> while exp do block end .)
    do              reduce using rule 12 (stat -> while exp do block end .)
    while           reduce using rule 12 (stat -> while exp do block end .)
    repeat          reduce using rule 12 (stat -> while exp do block end .)
    if              reduce using rule 12 (stat -> while exp do block end .)
    for             reduce using rule 12 (stat -> while exp do block end .)
    local           reduce using rule 12 (stat -> while exp do block end .)
    function        reduce using rule 12 (stat -> while exp do block end .)
    LPAREN          reduce using rule 12 (stat -> while exp do block end .)
    ID              reduce using rule 12 (stat -> while exp do block end .)
    RESID           reduce using rule 12 (stat -> while exp do block end .)
    $end            reduce using rule 12 (stat -> while exp do block end .)
    end             reduce using rule 12 (stat -> while exp do block end .)
    until           reduce using rule 12 (stat -> while exp do block end .)
    else            reduce using rule 12 (stat -> while exp do block end .)
    elseif          reduce using rule 12 (stat -> while exp do block end .)


state 216

    (119) fieldseplist -> fieldseplist fieldsep field .

    COMMA           reduce using rule 119 (fieldseplist -> fieldseplist fieldsep field .)
    SEMI            reduce using rule 119 (fieldseplist -> fieldseplist fieldsep field .)
    RCURLY          reduce using rule 119 (fieldseplist -> fieldseplist fieldsep field .)


state 217

    (121) field -> LSQUARE exp RSQUARE EQUALS . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 226
    var                            shift and go to state 27
    names                          shift and go to state 4

state 218

    (15) stat -> if exp then block ifblock end .

    SEMI            reduce using rule 15 (stat -> if exp then block ifblock end .)
    return          reduce using rule 15 (stat -> if exp then block ifblock end .)
    break           reduce using rule 15 (stat -> if exp then block ifblock end .)
    do              reduce using rule 15 (stat -> if exp then block ifblock end .)
    while           reduce using rule 15 (stat -> if exp then block ifblock end .)
    repeat          reduce using rule 15 (stat -> if exp then block ifblock end .)
    if              reduce using rule 15 (stat -> if exp then block ifblock end .)
    for             reduce using rule 15 (stat -> if exp then block ifblock end .)
    local           reduce using rule 15 (stat -> if exp then block ifblock end .)
    function        reduce using rule 15 (stat -> if exp then block ifblock end .)
    LPAREN          reduce using rule 15 (stat -> if exp then block ifblock end .)
    ID              reduce using rule 15 (stat -> if exp then block ifblock end .)
    RESID           reduce using rule 15 (stat -> if exp then block ifblock end .)
    $end            reduce using rule 15 (stat -> if exp then block ifblock end .)
    end             reduce using rule 15 (stat -> if exp then block ifblock end .)
    until           reduce using rule 15 (stat -> if exp then block ifblock end .)
    else            reduce using rule 15 (stat -> if exp then block ifblock end .)
    elseif          reduce using rule 15 (stat -> if exp then block ifblock end .)


state 219

    (14) stat -> if exp then block ifblock else . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat SEMI
    (7) chunk -> . empty
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (108) empty -> .
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (126) names -> . ID
    (127) names -> . RESID

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for repeat resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 12
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    end             reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 2
    ID              shift and go to state 16
    RESID           shift and go to state 1

  ! do              [ reduce using rule 108 (empty -> .) ]
  ! while           [ reduce using rule 108 (empty -> .) ]
  ! repeat          [ reduce using rule 108 (empty -> .) ]
  ! if              [ reduce using rule 108 (empty -> .) ]
  ! for             [ reduce using rule 108 (empty -> .) ]
  ! local           [ reduce using rule 108 (empty -> .) ]
  ! function        [ reduce using rule 108 (empty -> .) ]
  ! LPAREN          [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RESID           [ reduce using rule 108 (empty -> .) ]

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    empty                          shift and go to state 11
    functioncall                   shift and go to state 18
    block                          shift and go to state 227
    var                            shift and go to state 9
    sdash                          shift and go to state 62
    names                          shift and go to state 4

state 220

    (45) ifblock -> ifblock elseif . exp then block
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
