Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 135

    (9) stat -> while exp do block . end

    end             shift and go to state 150


state 136

    (89) field -> names EQUALS exp .
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    COMMA           reduce using rule 89 (field -> names EQUALS exp .)
    SEMI            reduce using rule 89 (field -> names EQUALS exp .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 137

    (86) fieldseplist -> fieldsep field . fieldseplist
    (86) fieldseplist -> . fieldsep field fieldseplist
    (87) fieldseplist -> . empty
    (91) fieldsep -> . COMMA
    (92) fieldsep -> . SEMI
    (61) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    COMMA           shift and go to state 111
    SEMI            shift and go to state 110

  ! COMMA           [ reduce using rule 61 (empty -> .) ]
  ! SEMI            [ reduce using rule 61 (empty -> .) ]

    fieldsep                       shift and go to state 109
    fieldseplist                   shift and go to state 151
    empty                          shift and go to state 113

state 138

    (84) fieldlist -> field fieldseplist fieldsep .
    (85) fieldlist -> field fieldseplist fieldsep . fieldsep
    (91) fieldsep -> . COMMA
    (92) fieldsep -> . SEMI

    RCURLY          reduce using rule 84 (fieldlist -> field fieldseplist fieldsep .)
    COMMA           shift and go to state 111
    SEMI            shift and go to state 110

    fieldsep                       shift and go to state 152

state 139

    (88) field -> LSQUARE exp RSQUARE . EQUALS exp

    EQUALS          shift and go to state 153


state 140

    (39) ifblock -> empty .

    else            reduce using rule 39 (ifblock -> empty .)
    end             reduce using rule 39 (ifblock -> empty .)
    elseif          reduce using rule 39 (ifblock -> empty .)


state 141

    (11) stat -> if exp then block ifblock . else block end
    (12) stat -> if exp then block ifblock . end
    (38) ifblock -> ifblock . elseif exp then block

    else            shift and go to state 155
    end             shift and go to state 154
    elseif          shift and go to state 156


state 142

    (15) stat -> for namelist in explist do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 157

state 143

    (13) stat -> for names EQUALS exp COMMA . exp do block end
    (14) stat -> for names EQUALS exp COMMA . exp COMMA exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    names                          shift and go to state 5
    exp                            shift and go to state 158
    var                            shift and go to state 25

state 144

    (34) comid -> COMMA names comid .

    EQUALS          reduce using rule 34 (comid -> COMMA names comid .)
    SEMI            reduce using rule 34 (comid -> COMMA names comid .)
    return          reduce using rule 34 (comid -> COMMA names comid .)
    break           reduce using rule 34 (comid -> COMMA names comid .)
    do              reduce using rule 34 (comid -> COMMA names comid .)
    while           reduce using rule 34 (comid -> COMMA names comid .)
    repeat          reduce using rule 34 (comid -> COMMA names comid .)
    if              reduce using rule 34 (comid -> COMMA names comid .)
    for             reduce using rule 34 (comid -> COMMA names comid .)
    local           reduce using rule 34 (comid -> COMMA names comid .)
    function        reduce using rule 34 (comid -> COMMA names comid .)
    ID              reduce using rule 34 (comid -> COMMA names comid .)
    RESID           reduce using rule 34 (comid -> COMMA names comid .)
    LPAREN          reduce using rule 34 (comid -> COMMA names comid .)
    $end            reduce using rule 34 (comid -> COMMA names comid .)
    end             reduce using rule 34 (comid -> COMMA names comid .)
    until           reduce using rule 34 (comid -> COMMA names comid .)
    else            reduce using rule 34 (comid -> COMMA names comid .)
    elseif          reduce using rule 34 (comid -> COMMA names comid .)
    COMMA           reduce using rule 34 (comid -> COMMA names comid .)
    RPAREN          reduce using rule 34 (comid -> COMMA names comid .)
    in              reduce using rule 34 (comid -> COMMA names comid .)


state 145

    (36) comexp -> COMMA exp comexp .

    nil             reduce using rule 36 (comexp -> COMMA exp comexp .)
    false           reduce using rule 36 (comexp -> COMMA exp comexp .)
    true            reduce using rule 36 (comexp -> COMMA exp comexp .)
    STRING          reduce using rule 36 (comexp -> COMMA exp comexp .)
    TRPLDOTS        reduce using rule 36 (comexp -> COMMA exp comexp .)
    function        reduce using rule 36 (comexp -> COMMA exp comexp .)
    INTEGER         reduce using rule 36 (comexp -> COMMA exp comexp .)
    FLOAT           reduce using rule 36 (comexp -> COMMA exp comexp .)
    HEX             reduce using rule 36 (comexp -> COMMA exp comexp .)
    LPAREN          reduce using rule 36 (comexp -> COMMA exp comexp .)
    MINUS           reduce using rule 36 (comexp -> COMMA exp comexp .)
    not             reduce using rule 36 (comexp -> COMMA exp comexp .)
    HASH            reduce using rule 36 (comexp -> COMMA exp comexp .)
    LCURLY          reduce using rule 36 (comexp -> COMMA exp comexp .)
    ID              reduce using rule 36 (comexp -> COMMA exp comexp .)
    RESID           reduce using rule 36 (comexp -> COMMA exp comexp .)


state 146

    (23) parlist -> namelist COMMA . TRPLDOTS

    TRPLDOTS        shift and go to state 159


state 147

    (21) funcbody -> LPAREN parlist RPAREN . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 160

state 148

    (20) funcbody -> LPAREN RPAREN block . end

    end             shift and go to state 161


state 149

    (30) dotid -> SDOT names dotid .

    COLON           reduce using rule 30 (dotid -> SDOT names dotid .)
    LPAREN          reduce using rule 30 (dotid -> SDOT names dotid .)


state 150

    (9) stat -> while exp do block end .

    SEMI            reduce using rule 9 (stat -> while exp do block end .)
    return          reduce using rule 9 (stat -> while exp do block end .)
    break           reduce using rule 9 (stat -> while exp do block end .)
    do              reduce using rule 9 (stat -> while exp do block end .)
    while           reduce using rule 9 (stat -> while exp do block end .)
    repeat          reduce using rule 9 (stat -> while exp do block end .)
    if              reduce using rule 9 (stat -> while exp do block end .)
    for             reduce using rule 9 (stat -> while exp do block end .)
    local           reduce using rule 9 (stat -> while exp do block end .)
    function        reduce using rule 9 (stat -> while exp do block end .)
    ID              reduce using rule 9 (stat -> while exp do block end .)
    RESID           reduce using rule 9 (stat -> while exp do block end .)
    LPAREN          reduce using rule 9 (stat -> while exp do block end .)
    $end            reduce using rule 9 (stat -> while exp do block end .)
    end             reduce using rule 9 (stat -> while exp do block end .)
    until           reduce using rule 9 (stat -> while exp do block end .)
    else            reduce using rule 9 (stat -> while exp do block end .)
    elseif          reduce using rule 9 (stat -> while exp do block end .)


state 151

    (86) fieldseplist -> fieldsep field fieldseplist .

    COMMA           reduce using rule 86 (fieldseplist -> fieldsep field fieldseplist .)
    SEMI            reduce using rule 86 (fieldseplist -> fieldsep field fieldseplist .)


state 152

    (85) fieldlist -> field fieldseplist fieldsep fieldsep .

    RCURLY          reduce using rule 85 (fieldlist -> field fieldseplist fieldsep fieldsep .)


state 153

    (88) field -> LSQUARE exp RSQUARE EQUALS . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 162
    var                            shift and go to state 25
    names                          shift and go to state 5

state 154

    (12) stat -> if exp then block ifblock end .

    SEMI            reduce using rule 12 (stat -> if exp then block ifblock end .)
    return          reduce using rule 12 (stat -> if exp then block ifblock end .)
    break           reduce using rule 12 (stat -> if exp then block ifblock end .)
    do              reduce using rule 12 (stat -> if exp then block ifblock end .)
    while           reduce using rule 12 (stat -> if exp then block ifblock end .)
    repeat          reduce using rule 12 (stat -> if exp then block ifblock end .)
    if              reduce using rule 12 (stat -> if exp then block ifblock end .)
    for             reduce using rule 12 (stat -> if exp then block ifblock end .)
    local           reduce using rule 12 (stat -> if exp then block ifblock end .)
    function        reduce using rule 12 (stat -> if exp then block ifblock end .)
    ID              reduce using rule 12 (stat -> if exp then block ifblock end .)
    RESID           reduce using rule 12 (stat -> if exp then block ifblock end .)
    LPAREN          reduce using rule 12 (stat -> if exp then block ifblock end .)
    $end            reduce using rule 12 (stat -> if exp then block ifblock end .)
    end             reduce using rule 12 (stat -> if exp then block ifblock end .)
    until           reduce using rule 12 (stat -> if exp then block ifblock end .)
    else            reduce using rule 12 (stat -> if exp then block ifblock end .)
    elseif          reduce using rule 12 (stat -> if exp then block ifblock end .)


state 155

    (11) stat -> if exp then block ifblock else . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 163

state 156

    (38) ifblock -> ifblock elseif . exp then block
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 164
    var                            shift and go to state 25
    names                          shift and go to state 5

state 157

    (15) stat -> for namelist in explist do block . end

    end             shift and go to state 165


state 158

    (13) stat -> for names EQUALS exp COMMA exp . do block end
    (14) stat -> for names EQUALS exp COMMA exp . COMMA exp do block end
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    do              shift and go to state 167
    COMMA           shift and go to state 166
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 159

    (23) parlist -> namelist COMMA TRPLDOTS .

    RPAREN          reduce using rule 23 (parlist -> namelist COMMA TRPLDOTS .)


state 160

    (21) funcbody -> LPAREN parlist RPAREN block . end

    end             shift and go to state 168


state 161

    (20) funcbody -> LPAREN RPAREN block end .

    SEMI            reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    return          reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    break           reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    do              reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    while           reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    repeat          reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    if              reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    for             reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    local           reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    function        reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    ID              reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    RESID           reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    LPAREN          reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    $end            reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    end             reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    until           reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    else            reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)
    elseif          reduce using rule 20 (funcbody -> LPAREN RPAREN block end .)


state 162

    (88) field -> LSQUARE exp RSQUARE EQUALS exp .
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    COMMA           reduce using rule 88 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    SEMI            reduce using rule 88 (field -> LSQUARE exp RSQUARE EQUALS exp .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 163

    (11) stat -> if exp then block ifblock else block . end

    end             shift and go to state 169


state 164

    (38) ifblock -> ifblock elseif exp . then block
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    then            shift and go to state 170
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 165

    (15) stat -> for namelist in explist do block end .

    SEMI            reduce using rule 15 (stat -> for namelist in explist do block end .)
    return          reduce using rule 15 (stat -> for namelist in explist do block end .)
    break           reduce using rule 15 (stat -> for namelist in explist do block end .)
    do              reduce using rule 15 (stat -> for namelist in explist do block end .)
    while           reduce using rule 15 (stat -> for namelist in explist do block end .)
    repeat          reduce using rule 15 (stat -> for namelist in explist do block end .)
    if              reduce using rule 15 (stat -> for namelist in explist do block end .)
    for             reduce using rule 15 (stat -> for namelist in explist do block end .)
    local           reduce using rule 15 (stat -> for namelist in explist do block end .)
    function        reduce using rule 15 (stat -> for namelist in explist do block end .)
    ID              reduce using rule 15 (stat -> for namelist in explist do block end .)
    RESID           reduce using rule 15 (stat -> for namelist in explist do block end .)
    LPAREN          reduce using rule 15 (stat -> for namelist in explist do block end .)
    $end            reduce using rule 15 (stat -> for namelist in explist do block end .)
    end             reduce using rule 15 (stat -> for namelist in explist do block end .)
    until           reduce using rule 15 (stat -> for namelist in explist do block end .)
    else            reduce using rule 15 (stat -> for namelist in explist do block end .)
    elseif          reduce using rule 15 (stat -> for namelist in explist do block end .)


state 166

    (14) stat -> for names EQUALS exp COMMA exp COMMA . exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    names                          shift and go to state 5
    exp                            shift and go to state 171
    var                            shift and go to state 25

state 167

    (13) stat -> for names EQUALS exp COMMA exp do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 172

state 168

    (21) funcbody -> LPAREN parlist RPAREN block end .

    SEMI            reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    return          reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    break           reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    do              reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    while           reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    repeat          reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    if              reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    for             reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    local           reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    function        reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    ID              reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    RESID           reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    LPAREN          reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    $end            reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    end             reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    until           reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    else            reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)
    elseif          reduce using rule 21 (funcbody -> LPAREN parlist RPAREN block end .)


state 169

    (11) stat -> if exp then block ifblock else block end .

    SEMI            reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    return          reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    break           reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    do              reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    while           reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    repeat          reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    if              reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    for             reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    local           reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    function        reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    ID              reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    RESID           reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    LPAREN          reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    $end            reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    end             reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    until           reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    else            reduce using rule 11 (stat -> if exp then block ifblock else block end .)
    elseif          reduce using rule 11 (stat -> if exp then block ifblock else block end .)


state 170

    (38) ifblock -> ifblock elseif exp then . block
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    else            reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)
    elseif          reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 173

state 171

    (14) stat -> for names EQUALS exp COMMA exp COMMA exp . do block end
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
