Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    or              reduce using rule 82 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 82 (exp -> exp MODULO exp .)
    DBLDOTS         reduce using rule 82 (exp -> exp MODULO exp .)
    POWER           shift and go to state 88

  ! POWER           [ reduce using rule 82 (exp -> exp MODULO exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 96 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 185

    (98) retexp -> exp DIVIDE exp .
    (72) exp -> exp DIVIDE exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 98 (retexp -> exp DIVIDE exp .)
    $end            reduce using rule 98 (retexp -> exp DIVIDE exp .)
    SEMI            reduce using rule 98 (retexp -> exp DIVIDE exp .)
    end             reduce using rule 98 (retexp -> exp DIVIDE exp .)
    until           reduce using rule 98 (retexp -> exp DIVIDE exp .)
    else            reduce using rule 98 (retexp -> exp DIVIDE exp .)
    elseif          reduce using rule 98 (retexp -> exp DIVIDE exp .)
    PLUS            reduce using rule 72 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 72 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 72 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 72 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 72 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 72 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 72 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 72 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 72 (exp -> exp DIVIDE exp .)
    CHECKEQ         reduce using rule 72 (exp -> exp DIVIDE exp .)
    and             reduce using rule 72 (exp -> exp DIVIDE exp .)
    or              reduce using rule 72 (exp -> exp DIVIDE exp .)
    MODULO          reduce using rule 72 (exp -> exp DIVIDE exp .)
    DBLDOTS         reduce using rule 72 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 88

  ! POWER           [ reduce using rule 72 (exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 96 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 186

    (99) retexp -> exp POWER exp .
    (73) exp -> exp POWER exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 99 (retexp -> exp POWER exp .)
    $end            reduce using rule 99 (retexp -> exp POWER exp .)
    SEMI            reduce using rule 99 (retexp -> exp POWER exp .)
    end             reduce using rule 99 (retexp -> exp POWER exp .)
    until           reduce using rule 99 (retexp -> exp POWER exp .)
    else            reduce using rule 99 (retexp -> exp POWER exp .)
    elseif          reduce using rule 99 (retexp -> exp POWER exp .)
    PLUS            reduce using rule 73 (exp -> exp POWER exp .)
    MINUS           reduce using rule 73 (exp -> exp POWER exp .)
    TIMES           reduce using rule 73 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 73 (exp -> exp POWER exp .)
    LT              reduce using rule 73 (exp -> exp POWER exp .)
    LE              reduce using rule 73 (exp -> exp POWER exp .)
    GT              reduce using rule 73 (exp -> exp POWER exp .)
    GE              reduce using rule 73 (exp -> exp POWER exp .)
    NE              reduce using rule 73 (exp -> exp POWER exp .)
    CHECKEQ         reduce using rule 73 (exp -> exp POWER exp .)
    and             reduce using rule 73 (exp -> exp POWER exp .)
    or              reduce using rule 73 (exp -> exp POWER exp .)
    MODULO          reduce using rule 73 (exp -> exp POWER exp .)
    DBLDOTS         reduce using rule 73 (exp -> exp POWER exp .)
    POWER           shift and go to state 88

  ! POWER           [ reduce using rule 73 (exp -> exp POWER exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 96 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 187

    (107) retexp -> exp or exp .
    (81) exp -> exp or exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 107 (retexp -> exp or exp .)
    $end            reduce using rule 107 (retexp -> exp or exp .)
    SEMI            reduce using rule 107 (retexp -> exp or exp .)
    end             reduce using rule 107 (retexp -> exp or exp .)
    until           reduce using rule 107 (retexp -> exp or exp .)
    else            reduce using rule 107 (retexp -> exp or exp .)
    elseif          reduce using rule 107 (retexp -> exp or exp .)
    LT              reduce using rule 81 (exp -> exp or exp .)
    LE              reduce using rule 81 (exp -> exp or exp .)
    GT              reduce using rule 81 (exp -> exp or exp .)
    GE              reduce using rule 81 (exp -> exp or exp .)
    NE              reduce using rule 81 (exp -> exp or exp .)
    CHECKEQ         reduce using rule 81 (exp -> exp or exp .)
    and             reduce using rule 81 (exp -> exp or exp .)
    or              reduce using rule 81 (exp -> exp or exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 81 (exp -> exp or exp .) ]
  ! MINUS           [ reduce using rule 81 (exp -> exp or exp .) ]
  ! TIMES           [ reduce using rule 81 (exp -> exp or exp .) ]
  ! DIVIDE          [ reduce using rule 81 (exp -> exp or exp .) ]
  ! POWER           [ reduce using rule 81 (exp -> exp or exp .) ]
  ! MODULO          [ reduce using rule 81 (exp -> exp or exp .) ]
  ! DBLDOTS         [ reduce using rule 81 (exp -> exp or exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 188

    (103) retexp -> exp GE exp .
    (77) exp -> exp GE exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 103 (retexp -> exp GE exp .)
    $end            reduce using rule 103 (retexp -> exp GE exp .)
    SEMI            reduce using rule 103 (retexp -> exp GE exp .)
    end             reduce using rule 103 (retexp -> exp GE exp .)
    until           reduce using rule 103 (retexp -> exp GE exp .)
    else            reduce using rule 103 (retexp -> exp GE exp .)
    elseif          reduce using rule 103 (retexp -> exp GE exp .)
    LT              reduce using rule 77 (exp -> exp GE exp .)
    LE              reduce using rule 77 (exp -> exp GE exp .)
    GT              reduce using rule 77 (exp -> exp GE exp .)
    GE              reduce using rule 77 (exp -> exp GE exp .)
    NE              reduce using rule 77 (exp -> exp GE exp .)
    CHECKEQ         reduce using rule 77 (exp -> exp GE exp .)
    and             reduce using rule 77 (exp -> exp GE exp .)
    or              reduce using rule 77 (exp -> exp GE exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! MODULO          [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! DBLDOTS         [ reduce using rule 77 (exp -> exp GE exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 189

    (97) retexp -> exp TIMES exp .
    (71) exp -> exp TIMES exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 97 (retexp -> exp TIMES exp .)
    $end            reduce using rule 97 (retexp -> exp TIMES exp .)
    SEMI            reduce using rule 97 (retexp -> exp TIMES exp .)
    end             reduce using rule 97 (retexp -> exp TIMES exp .)
    until           reduce using rule 97 (retexp -> exp TIMES exp .)
    else            reduce using rule 97 (retexp -> exp TIMES exp .)
    elseif          reduce using rule 97 (retexp -> exp TIMES exp .)
    PLUS            reduce using rule 71 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 71 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 71 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 71 (exp -> exp TIMES exp .)
    LT              reduce using rule 71 (exp -> exp TIMES exp .)
    LE              reduce using rule 71 (exp -> exp TIMES exp .)
    GT              reduce using rule 71 (exp -> exp TIMES exp .)
    GE              reduce using rule 71 (exp -> exp TIMES exp .)
    NE              reduce using rule 71 (exp -> exp TIMES exp .)
    CHECKEQ         reduce using rule 71 (exp -> exp TIMES exp .)
    and             reduce using rule 71 (exp -> exp TIMES exp .)
    or              reduce using rule 71 (exp -> exp TIMES exp .)
    MODULO          reduce using rule 71 (exp -> exp TIMES exp .)
    DBLDOTS         reduce using rule 71 (exp -> exp TIMES exp .)
    POWER           shift and go to state 88

  ! POWER           [ reduce using rule 71 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 100 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 96 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 190

    (105) retexp -> exp CHECKEQ exp .
    (79) exp -> exp CHECKEQ exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    $end            reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    SEMI            reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    end             reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    until           reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    else            reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    elseif          reduce using rule 105 (retexp -> exp CHECKEQ exp .)
    LT              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    LE              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    GT              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    GE              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    NE              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    CHECKEQ         reduce using rule 79 (exp -> exp CHECKEQ exp .)
    and             reduce using rule 79 (exp -> exp CHECKEQ exp .)
    or              reduce using rule 79 (exp -> exp CHECKEQ exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! MINUS           [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! TIMES           [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! DIVIDE          [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! POWER           [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! MODULO          [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! DBLDOTS         [ reduce using rule 79 (exp -> exp CHECKEQ exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 191

    (100) retexp -> exp LT exp .
    (74) exp -> exp LT exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 100 (retexp -> exp LT exp .)
    $end            reduce using rule 100 (retexp -> exp LT exp .)
    SEMI            reduce using rule 100 (retexp -> exp LT exp .)
    end             reduce using rule 100 (retexp -> exp LT exp .)
    until           reduce using rule 100 (retexp -> exp LT exp .)
    else            reduce using rule 100 (retexp -> exp LT exp .)
    elseif          reduce using rule 100 (retexp -> exp LT exp .)
    LT              reduce using rule 74 (exp -> exp LT exp .)
    LE              reduce using rule 74 (exp -> exp LT exp .)
    GT              reduce using rule 74 (exp -> exp LT exp .)
    GE              reduce using rule 74 (exp -> exp LT exp .)
    NE              reduce using rule 74 (exp -> exp LT exp .)
    CHECKEQ         reduce using rule 74 (exp -> exp LT exp .)
    and             reduce using rule 74 (exp -> exp LT exp .)
    or              reduce using rule 74 (exp -> exp LT exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! MODULO          [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! DBLDOTS         [ reduce using rule 74 (exp -> exp LT exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 192

    (102) retexp -> exp GT exp .
    (76) exp -> exp GT exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 102 (retexp -> exp GT exp .)
    $end            reduce using rule 102 (retexp -> exp GT exp .)
    SEMI            reduce using rule 102 (retexp -> exp GT exp .)
    end             reduce using rule 102 (retexp -> exp GT exp .)
    until           reduce using rule 102 (retexp -> exp GT exp .)
    else            reduce using rule 102 (retexp -> exp GT exp .)
    elseif          reduce using rule 102 (retexp -> exp GT exp .)
    LT              reduce using rule 76 (exp -> exp GT exp .)
    LE              reduce using rule 76 (exp -> exp GT exp .)
    GT              reduce using rule 76 (exp -> exp GT exp .)
    GE              reduce using rule 76 (exp -> exp GT exp .)
    NE              reduce using rule 76 (exp -> exp GT exp .)
    CHECKEQ         reduce using rule 76 (exp -> exp GT exp .)
    and             reduce using rule 76 (exp -> exp GT exp .)
    or              reduce using rule 76 (exp -> exp GT exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! POWER           [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! MODULO          [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! DBLDOTS         [ reduce using rule 76 (exp -> exp GT exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 193

    (95) retexp -> exp PLUS exp .
    (69) exp -> exp PLUS exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 95 (retexp -> exp PLUS exp .)
    $end            reduce using rule 95 (retexp -> exp PLUS exp .)
    SEMI            reduce using rule 95 (retexp -> exp PLUS exp .)
    end             reduce using rule 95 (retexp -> exp PLUS exp .)
    until           reduce using rule 95 (retexp -> exp PLUS exp .)
    else            reduce using rule 95 (retexp -> exp PLUS exp .)
    elseif          reduce using rule 95 (retexp -> exp PLUS exp .)
    PLUS            reduce using rule 69 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 69 (exp -> exp PLUS exp .)
    LT              reduce using rule 69 (exp -> exp PLUS exp .)
    LE              reduce using rule 69 (exp -> exp PLUS exp .)
    GT              reduce using rule 69 (exp -> exp PLUS exp .)
    GE              reduce using rule 69 (exp -> exp PLUS exp .)
    NE              reduce using rule 69 (exp -> exp PLUS exp .)
    CHECKEQ         reduce using rule 69 (exp -> exp PLUS exp .)
    and             reduce using rule 69 (exp -> exp PLUS exp .)
    or              reduce using rule 69 (exp -> exp PLUS exp .)
    DBLDOTS         reduce using rule 69 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96

  ! TIMES           [ reduce using rule 69 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 69 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 69 (exp -> exp PLUS exp .) ]
  ! MODULO          [ reduce using rule 69 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 98 ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]
  ! DBLDOTS         [ shift and go to state 97 ]


state 194

    (109) retexp -> exp DBLDOTS exp .
    (83) exp -> exp DBLDOTS exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    $end            reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    SEMI            reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    end             reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    until           reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    else            reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    elseif          reduce using rule 109 (retexp -> exp DBLDOTS exp .)
    LT              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    LE              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    GT              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    GE              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    NE              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    CHECKEQ         reduce using rule 83 (exp -> exp DBLDOTS exp .)
    and             reduce using rule 83 (exp -> exp DBLDOTS exp .)
    or              reduce using rule 83 (exp -> exp DBLDOTS exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97

  ! PLUS            [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! MINUS           [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! TIMES           [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! DIVIDE          [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! POWER           [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! MODULO          [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! DBLDOTS         [ reduce using rule 83 (exp -> exp DBLDOTS exp .) ]
  ! LT              [ shift and go to state 93 ]
  ! LE              [ shift and go to state 86 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 90 ]
  ! NE              [ shift and go to state 99 ]
  ! CHECKEQ         [ shift and go to state 92 ]
  ! and             [ shift and go to state 85 ]
  ! or              [ shift and go to state 89 ]


state 195

    (96) retexp -> exp MINUS exp .
    (70) exp -> exp MINUS exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 96 (retexp -> exp MINUS exp .)
    $end            reduce using rule 96 (retexp -> exp MINUS exp .)
    SEMI            reduce using rule 96 (retexp -> exp MINUS exp .)
    end             reduce using rule 96 (retexp -> exp MINUS exp .)
    until           reduce using rule 96 (retexp -> exp MINUS exp .)
    else            reduce using rule 96 (retexp -> exp MINUS exp .)
    elseif          reduce using rule 96 (retexp -> exp MINUS exp .)
    PLUS            reduce using rule 70 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 70 (exp -> exp MINUS exp .)
    LT              reduce using rule 70 (exp -> exp MINUS exp .)
